S.No,Timestamp,Zone Temperature,Warm/Cool Adjust,Supply Vol Press,Actual Cooling Setpt,Actual Heating Setpt,Actual Damper Position,Actual Supply Flow,Reheat Valve Command,Common Setpoint,Damper Command,Actual Sup Flow SP,Cooling Max Flow,Occupied Clg Min,Occupied Htg Flow,Cooling Command,Heating Command,Occupied Command,Occupied Status
141,2020-05-01 11:50:00,,,,,,,,,,,,,,,,,,
142,2020-05-01 11:55:00,,,,,,,,,,,,,,,,,,
143,2020-05-01 12:00:00,,,,,,,,,,,,,,,,,,
144,2020-05-01 12:05:00,,,,,,,,,,,,,,,,,,
145,2020-05-01 12:10:00,,,,,,,,,,,,,,,,,,
146,2020-05-01 12:15:00,,,,,,,,,,,,,,,,,,
147,2020-05-01 12:20:00,,,,,,,,,,,,,,,,,,
148,2020-05-01 12:25:00,,,,,,,,,,,,,,,,,,
149,2020-05-01 12:30:00,,,,,,,,,,,,,,,,,,
150,2020-05-01 12:35:00,,,,,,,,,,,,,,,,,,
151,2020-05-01 12:40:00,,,,,,,,,,,,,,,,,,
152,2020-05-01 12:45:00,,,,,,,,,,,,,,,,,,
153,2020-05-01 12:50:00,,,,,,,,,,,,,,,,,,
154,2020-05-01 12:55:00,,,,,,,,,,,,,,,,,,
155,2020-05-01 13:00:00,,,,,,,,,,,,,,,,,,
156,2020-05-01 13:05:00,,,,,,,,,,,,,,,,,,
157,2020-05-01 13:10:00,,,,,,,,,,,,,,,,,,
158,2020-05-01 13:15:00,,,,,,,,,,,,,,,,,,
159,2020-05-01 13:20:00,,,,,,,,,,,,,,,,,,
160,2020-05-01 13:25:00,,,,,,,,,,,,,,,,,,
161,2020-05-01 13:30:00,,,,,,,,,,,,,,,,,,
162,2020-05-01 13:35:00,,,,,,,,,,,,,,,,,,
163,2020-05-01 13:40:00,,,,,,,,,,,,,,,,,,
164,2020-05-01 13:45:00,,,,,,,,,,,,,,,,,,
165,2020-05-01 13:50:00,,,,,,,,,,,,,,,,,,
166,2020-05-01 13:55:00,,,,,,,,,,,,,,,,,,
167,2020-05-01 14:00:00,,,,,,,,,,,,,,,,,,
168,2020-05-01 14:05:00,,,,,,,,,,,,,,,,,,
169,2020-05-01 14:10:00,,,,,,,,,,,,,,,,,,
170,2020-05-01 14:15:00,,,,,,,,,,,,,,,,,,
171,2020-05-01 14:20:00,,,,,,,,,,,,,,,,,,
172,2020-05-01 14:25:00,,,,,,,,,,,,,,,,,,
173,2020-05-01 14:30:00,,,,,,,,,,,,,,,,,,
174,2020-05-01 14:35:00,,,,,,,,,,,,,,,,,,
175,2020-05-01 14:40:00,,,,,,,,,,,,,,,,,,
176,2020-05-01 14:45:00,,,,,,,,,,,,,,,,,,
177,2020-05-01 14:50:00,,,,,,,,,,,,,,,,,,
178,2020-05-01 14:55:00,,,,,,,,,,,,,,,,,,
179,2020-05-01 15:00:00,,,,,,,,,,,,,,,,,,
180,2020-05-01 15:05:00,,,,,,,,,,,,,,,,,,
181,2020-05-01 15:10:00,,,,,,,,,,,,,,,,,,
182,2020-05-01 15:15:00,,,,,,,,,,,,,,,,,,
183,2020-05-01 15:20:00,,,,,,,,,,,,,,,,,,
184,2020-05-01 15:25:00,,,,,,,,,,,,,,,,,,
185,2020-05-01 15:30:00,,,,,,,,,,,,,,,,,,
186,2020-05-01 15:35:00,,,,,,,,,,,,,,,,,,
187,2020-05-01 15:40:00,,,,,,,,,,,,,,,,,,
188,2020-05-01 15:45:00,,,,,,,,,,,,,,,,,,
189,2020-05-01 15:50:00,,,,,,,,,,,,,,,,,,
190,2020-05-01 15:55:00,,,,,,,,,,,,,,,,,,
191,2020-05-01 16:00:00,,,,,,,,,,,,,,,,,,
192,2020-05-01 16:05:00,,,,,,,,,,,,,,,,,,
193,2020-05-01 16:10:00,,,,,,,,,,,,,,,,,,
194,2020-05-01 16:15:00,,,,,,,,,,,,,,,,,,
195,2020-05-01 16:20:00,,,,,,,,,,,,,,,,,,
196,2020-05-01 16:25:00,,,,,,,,,,,,,,,,,,
197,2020-05-01 16:30:00,,,,,,,,,,,,,,,,,,
198,2020-05-01 16:35:00,,,,,,,,,,,,,,,,,,
199,2020-05-01 16:40:00,,,,,,,,,,,,,,,,,,
200,2020-05-01 16:45:00,,,,,,,,,,,,,,,,,,
201,2020-05-01 16:50:00,,,,,,,,,,,,,,,,,,
202,2020-05-01 16:55:00,,,,,,,,,,,,,,,,,,
203,2020-05-01 17:00:00,,,,,,,,,,,,,,,,,,
204,2020-05-01 17:05:00,,,,,,,,,,,,,,,,,,
205,2020-05-01 17:10:00,,,,,,,,,,,,,,,,,,
206,2020-05-01 17:15:00,,,,,,,,,,,,,,,,,,
207,2020-05-01 17:20:00,,,,,,,,,,,,,,,,,,
208,2020-05-01 17:25:00,,,,,,,,,,,,,,,,,,
209,2020-05-01 17:30:00,,,,,,,,,,,,,,,,,,
210,2020-05-01 17:35:00,,,,,,,,,,,,,,,,,,
211,2020-05-01 17:40:00,,,,,,,,,,,,,,,,,,
212,2020-05-01 17:45:00,,,,,,,,,,,,,,,,,,
213,2020-05-01 17:50:00,,,,,,,,,,,,,,,,,,
214,2020-05-01 17:55:00,,,,,,,,,,,,,,,,,,
215,2020-05-01 18:00:00,,,,,,,,,,,,,,,,,,
216,2020-05-01 18:05:00,,,,,,,,,,,,,,,,,,
217,2020-05-01 18:10:00,,,,,,,,,,,,,,,,,,
218,2020-05-01 18:15:00,,,,,,,,,,,,,,,,,,
219,2020-05-01 18:20:00,,,,,,,,,,,,,,,,,,
220,2020-05-01 18:25:00,,,,,,,,,,,,,,,,,,
221,2020-05-01 18:30:00,,,,,,,,,,,,,,,,,,
222,2020-05-01 18:35:00,,,,,,,,,,,,,,,,,,
223,2020-05-01 18:40:00,,,,,,,,,,,,,,,,,,
224,2020-05-01 18:45:00,,,,,,,,,,,,,,,,,,
225,2020-05-01 18:50:00,,,,,,,,,,,,,,,,,,
226,2020-05-01 18:55:00,,,,,,,,,,,,,,,,,,
227,2020-05-01 19:00:00,,,,,,,,,,,,,,,,,,
228,2020-05-01 19:05:00,,,,,,,,,,,,,,,,,,
229,2020-05-01 19:10:00,,,,,,,,,,,,,,,,,,
230,2020-05-01 19:15:00,,,,,,,,,,,,,,,,,,
231,2020-05-01 19:20:00,,,,,,,,,,,,,,,,,,
232,2020-05-01 19:25:00,,,,,,,,,,,,,,,,,,
233,2020-05-01 19:30:00,,,,,,,,,,,,,,,,,,
234,2020-05-01 19:35:00,,,,,,,,,,,,,,,,,,
235,2020-05-01 19:40:00,,,,,,,,,,,,,,,,,,
236,2020-05-01 19:45:00,,,,,,,,,,,,,,,,,,
237,2020-05-01 19:50:00,,,,,,,,,,,,,,,,,,
238,2020-05-01 19:55:00,,,,,,,,,,,,,,,,,,
239,2020-05-01 20:00:00,,,,,,,,,,,,,,,,,,
240,2020-05-01 20:05:00,,,,,,,,,,,,,,,,,,
241,2020-05-01 20:10:00,,,,,,,,,,,,,,,,,,
242,2020-05-01 20:15:00,,,,,,,,,,,,,,,,,,
243,2020-05-01 20:20:00,,,,,,,,,,,,,,,,,,
244,2020-05-01 20:25:00,,,,,,,,,,,,,,,,,,
245,2020-05-01 20:30:00,,,,,,,,,,,,,,,,,,
246,2020-05-01 20:35:00,,,,,,,,,,,,,,,,,,
247,2020-05-01 20:40:00,,,,,,,,,,,,,,,,,,
248,2020-05-01 20:45:00,,,,,,,,,,,,,,,,,,
249,2020-05-01 20:50:00,,,,,,,,,,,,,,,,,,
250,2020-05-01 20:55:00,,,,,,,,,,,,,,,,,,
251,2020-05-01 21:00:00,,,,,,,,,,,,,,,,,,
252,2020-05-01 21:05:00,,,,,,,,,,,,,,,,,,
253,2020-05-01 21:10:00,,,,,,,,,,,,,,,,,,
254,2020-05-01 21:15:00,,,,,,,,,,,,,,,,,,
255,2020-05-01 21:20:00,,,,,,,,,,,,,,,,,,
256,2020-05-01 21:25:00,,,,,,,,,,,,,,,,,,
257,2020-05-01 21:30:00,,,,,,,,,,,,,,,,,,
258,2020-05-01 21:35:00,,,,,,,,,,,,,,,,,,
259,2020-05-01 21:40:00,,,,,,,,,,,,,,,,,,
260,2020-05-01 21:45:00,,,,,,,,,,,,,,,,,,
261,2020-05-01 21:50:00,,,,,,,,,,,,,,,,,,
262,2020-05-01 21:55:00,,,,,,,,,,,,,,,,,,
263,2020-05-01 22:00:00,,,,,,,,,,,,,,,,,,
264,2020-05-01 22:05:00,,,,,,,,,,,,,,,,,,
265,2020-05-01 22:10:00,,,,,,,,,,,,,,,,,,
266,2020-05-01 22:15:00,,,,,,,,,,,,,,,,,,
267,2020-05-01 22:20:00,,,,,,,,,,,,,,,,,,
268,2020-05-01 22:25:00,,,,,,,,,,,,,,,,,,
269,2020-05-01 22:30:00,,,,,,,,,,,,,,,,,,
270,2020-05-01 22:35:00,,,,,,,,,,,,,,,,,,
271,2020-05-01 22:40:00,,,,,,,,,,,,,,,,,,
272,2020-05-01 22:45:00,,,,,,,,,,,,,,,,,,
273,2020-05-01 22:50:00,,,,,,,,,,,,,,,,,,
274,2020-05-01 22:55:00,,,,,,,,,,,,,,,,,,
275,2020-05-01 23:00:00,,,,,,,,,,,,,,,,,,
276,2020-05-01 23:05:00,,,,,,,,,,,,,,,,,,
277,2020-05-01 23:10:00,,,,,,,,,,,,,,,,,,
278,2020-05-01 23:15:00,,,,,,,,,,,,,,,,,,
279,2020-05-01 23:20:00,,,,,,,,,,,,,,,,,,
280,2020-05-01 23:25:00,,,,,,,,,,,,,,,,,,
281,2020-05-01 23:30:00,,,,,,,,,,,,,,,,,,
282,2020-05-01 23:35:00,,,,,,,,,,,,,,,,,,
283,2020-05-01 23:40:00,,,,,,,,,,,,,,,,,,
284,2020-05-01 23:45:00,,,,,,,,,,,,,,,,,,
285,2020-05-01 23:50:00,,,,,,,,,,,,,,,,,,
286,2020-05-01 23:55:00,,,,,,,,,,,,,,,,,,
287,2020-05-02 00:00:00,,,,,,,,,,,,,,,,,,
288,2020-05-02 00:05:00,,,,,,,,,,,,,,,,,,
289,2020-05-02 00:10:00,,,,,,,,,,,,,,,,,,
290,2020-05-02 00:15:00,,,,,,,,,,,,,,,,,,
291,2020-05-02 00:20:00,,,,,,,,,,,,,,,,,,
292,2020-05-02 00:25:00,,,,,,,,,,,,,,,,,,
293,2020-05-02 00:30:00,,,,,,,,,,,,,,,,,,
294,2020-05-02 00:35:00,,,,,,,,,,,,,,,,,,
295,2020-05-02 00:40:00,,,,,,,,,,,,,,,,,,
296,2020-05-02 00:45:00,,,,,,,,,,,,,,,,,,
297,2020-05-02 00:50:00,,,,,,,,,,,,,,,,,,
298,2020-05-02 00:55:00,,,,,,,,,,,,,,,,,,
299,2020-05-02 01:00:00,,,,,,,,,,,,,,,,,,
300,2020-05-02 01:05:00,,,,,,,,,,,,,,,,,,
301,2020-05-02 01:10:00,,,,,,,,,,,,,,,,,,
302,2020-05-02 01:15:00,,,,,,,,,,,,,,,,,,
303,2020-05-02 01:20:00,,,,,,,,,,,,,,,,,,
304,2020-05-02 01:25:00,,,,,,,,,,,,,,,,,,
305,2020-05-02 01:30:00,,,,,,,,,,,,,,,,,,
306,2020-05-02 01:35:00,,,,,,,,,,,,,,,,,,
307,2020-05-02 01:40:00,,,,,,,,,,,,,,,,,,
308,2020-05-02 01:45:00,,,,,,,,,,,,,,,,,,
309,2020-05-02 01:50:00,,,,,,,,,,,,,,,,,,
310,2020-05-02 01:55:00,,,,,,,,,,,,,,,,,,
311,2020-05-02 02:00:00,,,,,,,,,,,,,,,,,,
312,2020-05-02 02:05:00,,,,,,,,,,,,,,,,,,
313,2020-05-02 02:10:00,,,,,,,,,,,,,,,,,,
314,2020-05-02 02:15:00,,,,,,,,,,,,,,,,,,
315,2020-05-02 02:20:00,,,,,,,,,,,,,,,,,,
316,2020-05-02 02:25:00,,,,,,,,,,,,,,,,,,
317,2020-05-02 02:30:00,,,,,,,,,,,,,,,,,,
318,2020-05-02 02:35:00,,,,,,,,,,,,,,,,,,
319,2020-05-02 02:40:00,,,,,,,,,,,,,,,,,,
320,2020-05-02 02:45:00,,,,,,,,,,,,,,,,,,
321,2020-05-02 02:50:00,,,,,,,,,,,,,,,,,,
322,2020-05-02 02:55:00,,,,,,,,,,,,,,,,,,
323,2020-05-02 03:00:00,,,,,,,,,,,,,,,,,,
324,2020-05-02 03:05:00,,,,,,,,,,,,,,,,,,
325,2020-05-02 03:10:00,,,,,,,,,,,,,,,,,,
326,2020-05-02 03:15:00,,,,,,,,,,,,,,,,,,
327,2020-05-02 03:20:00,,,,,,,,,,,,,,,,,,
328,2020-05-02 03:25:00,,,,,,,,,,,,,,,,,,
329,2020-05-02 03:30:00,,,,,,,,,,,,,,,,,,
330,2020-05-02 03:35:00,,,,,,,,,,,,,,,,,,
331,2020-05-02 03:40:00,,,,,,,,,,,,,,,,,,
332,2020-05-02 03:45:00,,,,,,,,,,,,,,,,,,
333,2020-05-02 03:50:00,,,,,,,,,,,,,,,,,,
334,2020-05-02 03:55:00,,,,,,,,,,,,,,,,,,
335,2020-05-02 04:00:00,,,,,,,,,,,,,,,,,,
336,2020-05-02 04:05:00,,,,,,,,,,,,,,,,,,
337,2020-05-02 04:10:00,,,,,,,,,,,,,,,,,,
338,2020-05-02 04:15:00,,,,,,,,,,,,,,,,,,
339,2020-05-02 04:20:00,,,,,,,,,,,,,,,,,,
340,2020-05-02 04:25:00,,,,,,,,,,,,,,,,,,
341,2020-05-02 04:30:00,,,,,,,,,,,,,,,,,,
342,2020-05-02 04:35:00,,,,,,,,,,,,,,,,,,
343,2020-05-02 04:40:00,,,,,,,,,,,,,,,,,,
344,2020-05-02 04:45:00,,,,,,,,,,,,,,,,,,
345,2020-05-02 04:50:00,,,,,,,,,,,,,,,,,,
346,2020-05-02 04:55:00,,,,,,,,,,,,,,,,,,
347,2020-05-02 05:00:00,,,,,,,,,,,,,,,,,,
348,2020-05-02 05:05:00,,,,,,,,,,,,,,,,,,
349,2020-05-02 05:10:00,,,,,,,,,,,,,,,,,,
350,2020-05-02 05:15:00,,,,,,,,,,,,,,,,,,
351,2020-05-02 05:20:00,,,,,,,,,,,,,,,,,,
352,2020-05-02 05:25:00,,,,,,,,,,,,,,,,,,
353,2020-05-02 05:30:00,,,,,,,,,,,,,,,,,,
354,2020-05-02 05:35:00,,,,,,,,,,,,,,,,,,
355,2020-05-02 05:40:00,,,,,,,,,,,,,,,,,,
356,2020-05-02 05:45:00,,,,,,,,,,,,,,,,,,
357,2020-05-02 05:50:00,,,,,,,,,,,,,,,,,,
358,2020-05-02 05:55:00,,,,,,,,,,,,,,,,,,
359,2020-05-02 06:00:00,,,,,,,,,,,,,,,,,,
360,2020-05-02 06:05:00,,,,,,,,,,,,,,,,,,
361,2020-05-02 06:10:00,,,,,,,,,,,,,,,,,,
362,2020-05-02 06:15:00,,,,,,,,,,,,,,,,,,
363,2020-05-02 06:20:00,,,,,,,,,,,,,,,,,,
364,2020-05-02 06:25:00,,,,,,,,,,,,,,,,,,
365,2020-05-02 06:30:00,,,,,,,,,,,,,,,,,,
366,2020-05-02 06:35:00,,,,,,,,,,,,,,,,,,
367,2020-05-02 06:40:00,,,,,,,,,,,,,,,,,,
368,2020-05-02 06:45:00,,,,,,,,,,,,,,,,,,
369,2020-05-02 06:50:00,,,,,,,,,,,,,,,,,,
370,2020-05-02 06:55:00,,,,,,,,,,,,,,,,,,
371,2020-05-02 07:00:00,,,,,,,,,,,,,,,,,,
372,2020-05-02 07:05:00,,,,,,,,,,,,,,,,,,
373,2020-05-02 07:10:00,,,,,,,,,,,,,,,,,,
374,2020-05-02 07:15:00,,,,,,,,,,,,,,,,,,
375,2020-05-02 07:20:00,,,,,,,,,,,,,,,,,,
376,2020-05-02 07:25:00,,,,,,,,,,,,,,,,,,
377,2020-05-02 07:30:00,,,,,,,,,,,,,,,,,,
378,2020-05-02 07:35:00,,,,,,,,,,,,,,,,,,
379,2020-05-02 07:40:00,,,,,,,,,,,,,,,,,,
380,2020-05-02 07:45:00,,,,,,,,,,,,,,,,,,
381,2020-05-02 07:50:00,,,,,,,,,,,,,,,,,,
382,2020-05-02 07:55:00,,,,,,,,,,,,,,,,,,
383,2020-05-02 08:00:00,,,,,,,,,,,,,,,,,,
384,2020-05-02 08:05:00,,,,,,,,,,,,,,,,,,
385,2020-05-02 08:10:00,,,,,,,,,,,,,,,,,,
386,2020-05-02 08:15:00,,,,,,,,,,,,,,,,,,
387,2020-05-02 08:20:00,,,,,,,,,,,,,,,,,,
388,2020-05-02 08:25:00,,,,,,,,,,,,,,,,,,
389,2020-05-02 08:30:00,,,,,,,,,,,,,,,,,,
390,2020-05-02 08:35:00,,,,,,,,,,,,,,,,,,
391,2020-05-02 08:40:00,,,,,,,,,,,,,,,,,,
392,2020-05-02 08:45:00,,,,,,,,,,,,,,,,,,
393,2020-05-02 08:50:00,,,,,,,,,,,,,,,,,,
394,2020-05-02 08:55:00,,,,,,,,,,,,,,,,,,
395,2020-05-02 09:00:00,,,,,,,,,,,,,,,,,,
396,2020-05-02 09:05:00,,,,,,,,,,,,,,,,,,
397,2020-05-02 09:10:00,,,,,,,,,,,,,,,,,,
398,2020-05-02 09:15:00,,,,,,,,,,,,,,,,,,
399,2020-05-02 09:20:00,,,,,,,,,,,,,,,,,,
400,2020-05-02 09:25:00,,,,,,,,,,,,,,,,,,
401,2020-05-02 09:30:00,,,,,,,,,,,,,,,,,,
402,2020-05-02 09:35:00,,,,,,,,,,,,,,,,,,
403,2020-05-02 09:40:00,,,,,,,,,,,,,,,,,,
404,2020-05-02 09:45:00,,,,,,,,,,,,,,,,,,
405,2020-05-02 09:50:00,,,,,,,,,,,,,,,,,,
406,2020-05-02 09:55:00,,,,,,,,,,,,,,,,,,
407,2020-05-02 10:00:00,,,,,,,,,,,,,,,,,,
408,2020-05-02 10:05:00,,,,,,,,,,,,,,,,,,
409,2020-05-02 10:10:00,,,,,,,,,,,,,,,,,,
410,2020-05-02 10:15:00,,,,,,,,,,,,,,,,,,
411,2020-05-02 10:20:00,,,,,,,,,,,,,,,,,,
412,2020-05-02 10:25:00,,,,,,,,,,,,,,,,,,
